id,parent menu,graph category,graph layout,scenario mode,classification,scale,levels,scenario display,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,description,extensive description,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
tradema9,Trade-Offs (S1 / S2),Trade-Offs (S1 / S2),1,multi,All,"-1,-1,-1,1,-1,-1",Scenario1,combined,Environmental Outcomes Comparison in 2050,,,,radar,,,,,,,,2050,2050,,,,-100,50,,% Change,,,,Total Agricultural Land Demand,Ref,radar,Land Use,Land Use,,,Total GHG Emissions from AFOLU,Ref,radar,Climate,Climate,,,Commercial N application for agriculture,Ref,radar,Fertilizer,Fertilizer,,,Mean Species Abundance,Ref,radar,Biodiversity Intactness,Biodiversity,,,Total Freshwater Withdrawal for Food,Ref,radar,Water,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradema7,Trade-Offs (S1 / S2),Trade-Offs (S1 / S2),1,multi,All,"-1,-1,-1,1,-1,-1",Scenario1,combined,Environmental Outcomes Comparison in 2100,,,,radar,,,,,,,,2100,2100,,,,-100,50,,% Change,,,,Total Agricultural Land Demand,Ref,radar,Land Use,Land Use,,,Total GHG Emissions from AFOLU,Ref,radar,Climate,Climate,,,Commercial N application for agriculture,Ref,radar,Fertilizer,Fertilizer,,,Mean Species Abundance,Ref,radar,Biodiversity Intactness,Biodiversity,,,Total Freshwater Withdrawal for Food,Ref,radar,Water,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradema11,Trade-Offs (S1 / S2),Trade-Offs (S1 / S2),1,multi,All,"-1,-1,-1,1,-1,-1",Scenario1,combined,Environmental Outcomes Comparison in 2030,,,,radar,,,,,,,,2030,2030,,,,-100,50,,% Change,,,,Total Agricultural Land Demand,Ref,radar,Land Use,Land Use,,,Total GHG Emissions from AFOLU,Ref,radar,Climate,Climate,,,Commercial N application for agriculture,Ref,radar,Fertilizer,Fertilizer,,,Mean Species Abundance,Ref,radar,Biodiversity Intactness,Biodiversity,,,Total Freshwater Withdrawal for Food,Ref,radar,Water,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fffxx,Food,Food,2,single,Demand,,Scenario1,,Daily Caloric Demand [Food],,,,stacked-line,,,,"**Daily Caloric Demand** represent changes in consumer demand across eight food categories (including waste). <p> The first four are animal-based, the last four plant-based, capturing shifts in diets and consumption patterns.",,,,,,Time (Year),,,0,3000,,kcal / Person / Day,,,,Annual Caloric Demand inc Waste per Capita per Day[PasMeat],,area,Pas Meat,PasMeat,,,Annual Caloric Demand inc Waste per Capita per Day[CropMeat],,area,Crop Meat,CropMeat,,,Annual Caloric Demand inc Waste per Capita per Day[Dairy],,area,Dairy,Dairy,,,Annual Caloric Demand inc Waste per Capita per Day[Eggs],,area,Eggs,Eggs,,,Total Annual Caloric Demand from Alternative Proteins,,area,Alt Proteins,bau,,,Annual Caloric Demand inc Waste per Capita per Day[Pulses],,area,Pulses,Pulses,,,Annual Caloric Demand inc Waste per Capita per Day[Grains],,area,Grains,Grains,,,Annual Caloric Demand inc Waste per Capita per Day[VegFruits],,area,Veg & Fruits,VegFruits,,,Annual Caloric Demand inc Waste per Capita per Day[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fffxxx,Food,Food,2,single,Supply,1.00E-09,Scenario1,,Production Rates [Uses],,,,stacked-line,,,,"**Production Rates** show how agriculture production responds to demand changes. <p> This includes food (both animal and plant) and feedstock for livestock and alternative proteins, highlighting both direct and upstream effects.",,,,,,Time (Year),,,,,,Gigaton / Year,,,,Total Animal Food Production,,area,Animal based Food,ani,,,Total Feedstock Production,,area,Feedstock,grassland,,,Total Feedstock Alternative Proteins,,area,Alt Proteins,bau,,,Total Plant Food Production,,area,Plant based Food,veg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fffxxxy,Food,Food,2,single,Supply,1.00E-09,Scenario1,,Production Rates [Food],,,,stacked-line,,,,,,,,,,Time (Year),,,,,,Gigaton / Year,,,,Total Animal and Crop Production[PasMeat],,area,Pas Meat,PasMeat,,,Total Animal and Crop Production[CropMeat],,area,Crop Meat,CropMeat,,,Total Animal and Crop Production[Dairy],,area,Dairy,Dairy,,,Total Animal and Crop Production[Eggs],,area,Eggs,Eggs,,,Total Animal and Crop Production[Pulses],,area,Pulses,Pulses,,,Total Animal and Crop Production[Grains],,area,Grains,Grains,,,Total Animal and Crop Production[VegFruits],,area,Veg & Fruits,VegFruits,,,Total Animal and Crop Production[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fffcx,Food,Food,2,single,Supply,1.00E-09,Scenario1,,Caloric Availability [Food],,,,stacked-line,,,,,,,,,,Time (Year),,,,,,Gigaton / Year,,,,Caloric Availability by Food Category[PasMeat],,area,Pas Meat,PasMeat,,,Caloric Availability by Food Category[CropMeat],,area,Crop Meat,CropMeat,,,Caloric Availability by Food Category[Dairy],,area,Dairy,Dairy,,,Caloric Availability by Food Category[Eggs],,area,Eggs,Eggs,,,Caloric Availability by Food Category[Pulses],,area,Pulses,Pulses,,,Caloric Availability by Food Category[Grains],,area,Grains,Grains,,,Caloric Availability by Food Category[VegFruits],,area,Veg & Fruits,VegFruits,,,Caloric Availability by Food Category[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dsfsdf,Food,Food,2,single,Production,,Scenario1,,Crop Yield [Food],,,,line,,,,,,,,,,Time (Year),,,,,,Ton / Year / ha,,,,Crop yield for each category [Pulses],,line,Pulses,Pulses,,,Crop yield for each category [Grains],,line,Grains,Grains,,,Crop yield for each category [VegFruits],,line,Veg & Fruits,VegFruits,,,Crop yield for each category [OtherCrops],,line,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fffxxxyx,Food,Food,2,single,Production,1.00E-09,Scenario1,,Production Shortages [Food],,,,stacked-line,,,,,,,,,,Time (Year),,,,,,Gigaton / Year,,,,Food shortage in tonnes[PasMeat],,area,Pas Meat,PasMeat,,,Food shortage in tonnes[CropMeat],,area,Crop Meat,CropMeat,,,Food shortage in tonnes[Dairy],,area,Dairy,Dairy,,,Food shortage in tonnes[Eggs],,area,Eggs,Eggs,,,Food shortage in tonnes[Pulses],,area,Pulses,Pulses,,,Food shortage in tonnes[Grains],,area,Grains,Grains,,,Food shortage in tonnes[VegFruits],,area,Veg & Fruits,VegFruits,,,Food shortage in tonnes[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fds123,Food,Food,2,single,Production,1.00E-06,Scenario1,,Production Gap for Animals-based Food,,,,line,,,,Graph shows the difference between supply and demand in Animal-based Food. Food shortage happens when demand is higher than supply.,,,,,,Time (Year),,,,,,MTon / Year,,,,Desired food production in tonnes Animal,,line,Caloric Demand,a,,,Food supply in tonnes Animal,,line,Effective Supply,b,,,Food shortage in tonnes Animal,,line,Food Shortage,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fds124,Food,Food,2,single,Production,1.00E-06,Scenario1,,Production Gap for Crops,,,,line,,,,Graph shows the difference between supply and demand in Crops (i.e. Plant-based Food and Animal Feed). Food shortage happens when demand is higher than supply.,,,,,,Time (Year),,,,,,MTon / Year,,,,Desired food production in tonnes Plant,,line,Caloric Demand,a,,,Food supply in tonnes Plant,,line,Effective Supply,b,,,Food shortage in tonnes Plant,,line,Food Shortage,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ffzzzz,Food,Food,2,HIDDEN,Production,,Scenario1,,Demand Flow from Caloric Demand to Production,,,,line,,,,"**Caloric Demand**: Food to be consumed. <p>
**Effective Demand (incl waste)**: Food needed including waste. <p>
**Desired Production (incl waste and loss)**. Food to be produced. ",,,,,,Time (Year),,,1500,3500,,kcal / Person / Day,,,,Average Total Daily Calorie Intake,,line,Caloric Demand,Caloric Demand,,,Effective Food Demand per Capita per Day,,line,Effective Demand,Effective Demand,,,Desired Food Production in Calories per Capita Per Day,,line,Desired Production,Food Production,,,Average Total Daily Calorie Intake,Ref,line,Ref,bau,,,Effective Food Demand per Capita per Day,Ref,line,,bau,,,Desired Food Production in Calories per Capita Per Day,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ffzzzzxxx,Food,Food,2,HIDDEN,Production,,Scenario1,,Supply Flow from Production to Intake,,,,line,,,,"**Production**: Food produced.<p>
**Caloric Supply**: Food available for consumption.<p>
**Caloric Intake**: Food actually eaten.",,,,,,Time (Year),,,1500,3500,,kcal / Person / Day,,,,Average Caloric Consumption per Capita per Day,,line,Caloric Intake,Caloric Demand,,,Average Caloric Availability per Capita per Day,,line,Caloric Supply,Effective Demand,,,Total Daily Calorie Supply per Capita,,line,Production Rate,Food Production,,,Average Caloric Consumption per Capita per Day,Ref,line,Ref,bau,,,Average Caloric Availability per Capita per Day,Ref,line,,bau,,,Total Daily Calorie Supply per Capita,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dsfsdfdsd,Food,Food,4,single,Alternative Proteins Scenario,1.00E-09,Scenario1,,Annual Caloric Demand from non-APs [Food],,,,stacked-line,,,,,,,,,,Time (Year),,,,,,Pcal / Year,,,,Annual Caloric Demand from Conventional Food [PasMeat],,area,Pas Meat,PasMeat,,,Annual Caloric Demand from Conventional Food [CropMeat],,area,Crop Meat,CropMeat,,,Annual Caloric Demand from Conventional Food [Dairy],,area,Dairy,Dairy,,,Annual Caloric Demand from Conventional Food [Eggs],,area,Eggs,Eggs,,,Annual Caloric Demand from Conventional Food [Pulses],,area,Pulses,Pulses,,,Annual Caloric Demand from Conventional Food [Grains],,area,Grains,Grains,,,Annual Caloric Demand from Conventional Food [VegFruits],,area,Veg & Fruits,VegFruits,,,Annual Caloric Demand from Conventional Food [OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a_ap,Food,Food,4,single,Alternative Proteins Scenario,,Scenario1,,Daily Caloric Demand from APs [Food],,,,stacked-line,,,,,,,,,,Time (Year),,,0,180,,kcal / Person / Day,,,,Daily Caloric Demand from Alternative Proteins [AltPasMeat],,area,PasMeat,PasMeat,,,Daily Caloric Demand from Alternative Proteins [AltCropMeat],,area,Crop Meat,CropMeat,,,Daily Caloric Demand from Alternative Proteins [AltDairy],,area,Dairy,Dairy,,,Daily Caloric Demand from Alternative Proteins [AltEggs],,area,Eggs,Eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u_ap,Food,Food,4,single,Alternative Proteins Scenario,1.00E-09,Scenario1,,Annual Crop Demand for APs [Food],,,,stacked-line,,,,,,,,,,Time (Year),,,,,,Gigaton / Year,,,,Annual Total Crop Demand for APs [Pulses],,area,Pulses,Pulses,,,Annual Total Crop Demand for APs [Grains],,area,Grains,Grains,,,Annual Total Crop Demand for APs [VegFruits],,area,Veg & Fruits,VegFruits,,,Annual Total Crop Demand for APs [OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fff3,Hidden,Hidden,4,HIDDEN,Demand,1.00E-09,Scenario1,,Daily Caloric Demand [Animal-based],,,,stacked-line,,,,Annual caloric demand of food including waste across 4 food categories of animal-based food.,,,,,,Time (Year),,,,,,Pcal / Year,,,,Annual Caloric Demand inc Waste per Capita per Day [PasMeat],,area,PasMeat,PasMeat,,,Annual Caloric Demand inc Waste per Capita per Day [CropMeat],,area,CropMeat,CropMeat,,,Annual Caloric Demand inc Waste per Capita per Day [Dairy],,area,Dairy,Dairy,,,Annual Caloric Demand inc Waste per Capita per Day [Eggs],,area,Eggs,Eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fff4,Hidden,Hidden,4,HIDDEN,Demand,1.00E-09,Scenario1,,Daily Caloric Demand [Plant-based],,,,stacked-line,,,,Annual caloric demand of food including waste across 4 food categories of plant-based food.,,,,,,Time (Year),,,,,,Pcal / Year,,,,Annual Caloric Demand inc Waste per Capita per Day [Pulses],,area,Pulses,Pulses,,,Annual Caloric Demand inc Waste per Capita per Day [Grains],,area,Grains,Grains,,,Annual Caloric Demand inc Waste per Capita per Day [VegFruits],,area,Veg & Fruits,VegFruits,,,Annual Caloric Demand inc Waste per Capita per Day [OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u_flw,Food,Food,4,single,Loss and Waste Scenario,1.00E-06,Scenario1,,Recovered Food Losses and Waste Consumed,,,,stacked-line,,,,,,,,,,Time (Year),,,,,,Mkcal / Year,,,,Recovered Food Losses and Waste Consumed[PasMeat],,area,Pas Meat,PasMeat,,,Recovered Food Losses and Waste Consumed[CropMeat],,area,Crop Meat,CropMeat,,,Recovered Food Losses and Waste Consumed[Dairy],,area,Dairy,Dairy,,,Recovered Food Losses and Waste Consumed[Eggs],,area,Eggs,Eggs,,,Recovered Food Losses and Waste Consumed[Pulses],,area,Pulses,Pulses,,,Recovered Food Losses and Waste Consumed[Grains],,area,Grains,Grains,,,Recovered Food Losses and Waste Consumed[VegFruits],,area,Veg & Fruits,VegFruits,,,Recovered Food Losses and Waste Consumed[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a_flw,Food,Food,4,single,Loss and Waste Scenario,100,Scenario1,,Loss and Waste Fraction [Food],,,,line,,,,"Explore this further through the **Food Loss and Waste** scenario inputs - to vary the proportion of food lost or wasted either *by Supply Chain* or *by Food Category*. Plant-based foods are often wasted more, especially by consumers, but animal-based food waste, though smaller, causes greater environmental harm because producing it uses more resources.",,,,,,Time (Year),,,0,50,,%,,,,FWL Fractions by Food Categories[PasMeat],,line,Pas Meat,PasMeat,,,FWL Fractions by Food Categories[CropMeat],,line,Crop Meat,CropMeat,,,FWL Fractions by Food Categories[Dairy],,line,Dairy,Dairy,,,FWL Fractions by Food Categories[Eggs],,line,Eggs,Eggs,,,FWL Fractions by Food Categories[Pulses],,line,Pulses,Pulses,,,FWL Fractions by Food Categories[Grains],,line,Grains,Grains,,,FWL Fractions by Food Categories[VegFruits],,line,Veg & Fruits,VegFruits,,,FWL Fractions by Food Categories[OtherCrops],,line,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u_dc,Food,Food,4,single,Demand,1.00E-09,Scenario1,,"Diet Populations [Conventional, Alternative]",,,,line,,,,"The **Diet Change | Population Dynamics** scenario categorises the population into two groups: conventional dieters, who follow traditional diets, and alternative dieters, who adopt non-traditional eating patterns. Individuals can transition from conventional to alternative diets through dietary changes.",,,,,,Time (Year),,,,,,Billion People,.0f,,,Total Meat Eaters ,,line,Conventional Dieters,maroon,,,Total Vegetarians ,,line,Alternative Dieters,olive,,,Total Meat Eaters ,Ref,line,Ref,bau,,,Total Vegetarians ,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a_dc,Hidden,Hidden,4,HIDDEN,Demand,100,Scenario1,,Average Diet Composition [Food],,,,stacked-line,,,,,,,,,,Time (Year),,,0,100,,%,,,,Diet Composition Percentage[PasMeat],,area,Pas Meat,PasMeat,,,Diet Composition Percentage[CropMeat],,area,Crop Meat,CropMeat,,,Diet Composition Percentage[Dairy],,area,Dairy,Dairy,,,Diet Composition Percentage[Eggs],,area,Eggs,Eggs,,,Diet Composition Percentage[Pulses],,area,Pulses,Pulses,,,Diet Composition Percentage[Grains],,area,Grains,Grains,,,Diet Composition Percentage[VegFruits],,area,Veg & Fruits,VegFruits,,,Diet Composition Percentage[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hvy,Hidden,Hidden,2,HIDDEN,Food & Nutrition,,Scenario1,, (FAOSTAT) Protein Supply per Capita,,,,line,,,,Source: FAOSTAT. Protein supply quantity for Animal Products [S2941] and Vegetal Products [S2903]. Units: g/capita/day. Year: 1961-2013,,,,1960,2013,Time (Year),,,,,,g / Person / Day,,,,Nutrient Availability per Capita per Day from Animal Food[Protein],Ref,line,Vegetal Food,veg,,,"""(data) Protein supply quantity from Vegetal Products FAO""",Ref,line,,bau,,,Nutrient Availability per Capita per Day from Animal Food[Protein],Ref,line,Animal Food,ani,,,"""(data) Protein supply quantity from Animal Products FAO""",Ref,line,Historical,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hvz,Hidden,Hidden,2,HIDDEN,Food & Nutrition,,Scenario1,, (FAOSTAT) Fat Supply per Capita,,,,line,,,,Source: FAOSTAT. Fat supply quantity for Animal Products [S2941] and Vegetal Products [S2903]. Units: g/capita/day. Year: 1961-2013,,,,1960,2013,Time (Year),,,,,,g / Person / Day,,,,Nutrient Availability per Capita per Day from Plant Food[Fat],Ref,line,Vegetal Food,veg,,,"""(data) Fat supply quantity from Vegetal Products FAO""",Ref,line,,bau,,,Nutrient Availability per Capita per Day from Animal Food[Fat],Ref,line,Animal Food,ani,,,"""(data) Fat supply quantity from Animal Products FAO""",Ref,line,Historical,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1,Nutrition,Nutrition,2,single,Undernourishment,100,Scenario1,linked;Empty;#FF6347,Prevalence of Undernourishment,,,,line,,,,"**Prevalence of Undernourishment** represent the share of the population whose caloric consumption is insufficient to meet minimum daily requirements for a healthy life. <p> It reflects changes in food access and availability, highlighting the extent of food insecurity within a population.",,,,,,Time (Year),,,0,25,,%,,,,Prevalence of Undernourishment,,line,New Scenario,cust,,,Prevalence of Undernourishment,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u_dis,Nutrition,Nutrition,2,single,Undernourishment,100,Scenario1,,Caloric Consumption Distribution in 2050,,,,line-pdf (2050),,,,"Represents how PoU is modelled - with a distribution curve of calorie intakes, and undernourishment comes from falling below the minimum requirement of calories",,,,-1,10000,Kcal / Person / Day,,,0,0.06,,Population %,,,,Dietary Energy Supply,,,,bau,,,Alpha ln PoU,,,,bau,,,Sigma ln PoU,,,,bau,,,Minimum Dietary Energy Requirement,,,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n3ss,Nutrition,Nutrition,2,single,Food Availabilities,,Scenario1,,"Caloric Consumption per Capita per Day [Plant, Animal]",,,,stacked-line,,,,,,,,,,Time (Year),,,,,,kcal / Person / Day,,,,Caloric Intake per Capita per Day from Animal Food,,area,Animal based Food,ani,,,Caloric Intake per Capita per Day from Plant Food,,area,Plant based Food,veg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n3,Nutrition,Nutrition,2,single,Food Availabilities,,Scenario1,,"Caloric Availability per Capita per Day [Plant, Animal]",,,,stacked-line,,,,,,,,,,Time (Year),,,,,,kcal / Person / Day,,,,Caloric Availability per Capita per Day from Animal Food,,area,Animal based Food,ani,,,Caloric Availability per Capita per Day from Plant Food,,area,Plant based Food,veg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u_dis_2,Nutrition,Nutrition,2,HIDDEN,Undernourishment,1.00E+02,Scenario1,,Supply-Demand Ratio and Food Access Effects,,,,line,,,,"Represents market mechanisms in which if there is an oversupply in food, prices fall and people who need it the most get greater access to food.",,,,,,Time (Year),,,,,,%,,,,Supply Demand Ratio for Food,,line,Supply-Demand Ratio,maroon,,,Effect of Pricing on Caloric Distribution,,line,Food Distribution,olive,,,Supply Demand Ratio for Food,Ref,line,Ref,bau,,,Effect of Pricing on Caloric Distribution,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n8,Nutrition,Nutrition,2,single,Undernourishment,1.00E-09,Scenario1,,Number of Undernourished People,,,,line,,,,,,,,,,Time (Year),,,0,2,,Billion People,,,,Number of Undernourished People,,line,New Scenario,cust,,,Number of Undernourished People,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n4,Nutrition,Nutrition,2,single,Food Availabilities,,Scenario1,,"Protein Availability per Capita per Day [Plant, Animal]",,,,stacked-line,,,,"Daily protein availability per person from plant-based and animal-based sources. Major plant sources include legumes and grains; animal-based sources include meat, eggs, and dairy.",,,,,,Time (Year),,,,,,g / Person / Day,,,,Nutrient Availability per Capita per Day from Animal Food[Protein],,area,Animal based Food,ani,,,Nutrient Availability per Capita per Day from Plant Food[Protein],,area,Plant based Food,veg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
